Store,AverageCustomers,CustomersDeviation,AverageSales,SalesDeviation,Cluster
362.0,1150.6184379001281,34098.73371089005,9376.65556978233,4402616.605574707,177
363.0,937.0854591836735,17227.319635037922,7134.2002551020405,2101855.879386908,240
364.0,569.1027308192457,18085.19906805375,4564.955786736021,2070646.896480142,240
365.0,587.2061191626409,9636.744543140616,5440.594202898551,1884905.2253856943,240
366.0,600.9282051282051,28417.337585991245,6196.76282051282,4879676.391683947,178
367.0,542.7895408163265,9768.7691880392,5254.238520408163,2275033.415576863,357
368.0,712.8803088803089,23666.27818134777,9686.268983268983,9956665.153070228,254
369.0,577.2855313700384,10067.750418595488,6856.559539052497,2174432.0801044027,240
370.0,635.6328626444159,11055.643957218897,7649.643132220795,3370087.6899624127,179
371.0,544.4110115236875,11211.23213500115,6889.756722151088,3560412.517663088,180
372.0,759.2991014120668,16813.747184281478,8786.206675224646,4781896.7837085975,181
373.0,316.5444015444015,3247.8772141065956,4530.5032175032175,1138504.7709303559,288
374.0,829.7359693877551,34277.359317577604,7009.673469387755,3207562.056715406,182
375.0,758.975641025641,57884.234322438366,9164.384615384615,13268703.82620717,31
376.0,949.9612403100775,33470.10716327206,8460.12015503876,5479037.803137881,183
377.0,969.4145408163265,34478.051435804206,7818.526785714285,4616431.858796297,184
378.0,970.1566110397946,52593.47672680353,6324.801026957638,3293130.0259115403,185
379.0,467.5395408163265,6939.5488815257895,3902.220663265306,1006447.2526503897,288
380.0,1380.4557124518615,53853.85504123341,14456.580231065469,11628681.632050846,295
381.0,965.1910256410256,56245.551395609094,9001.555128205127,6198031.600294592,262
382.0,651.2410256410257,19935.546453375464,7985.847435897436,6041408.3990306435,262
383.0,2205.4474358974358,60944.66860702413,17294.716666666667,7760756.044137783,187
384.0,998.8554987212276,67097.92403502626,8871.575447570332,8804238.126822783,137
385.0,654.5530546623794,16483.56481352036,7348.519292604502,4182690.4175015925,186
386.0,645.3966623876765,18509.733202213636,8029.541720154044,6147689.80898984,262
387.0,1197.3647058823528,53011.85765321836,9374.828758169935,7738562.183988638,187
388.0,1096.4454428754814,33701.29875491287,10257.920410783056,6286298.240444047,530
389.0,1265.4107142857142,40405.023946360154,10337.401785714286,5418668.166586845,188
390.0,1067.3897435897436,27479.136736776272,11568.65641025641,7256197.892064119,316
391.0,691.426336375489,36360.2266161948,5727.013037809648,3898830.814451203,189
392.0,718.0821566110397,28257.64362721966,7279.428754813864,5314372.520303204,190
393.0,587.2567394094993,11817.838884470566,5903.06675224647,2340172.9749728576,357
394.0,661.8719590268886,14049.827174234217,8353.245838668374,3930337.685639712,191
395.0,519.6546854942234,11448.216080203016,3989.1347881899874,1036616.3532740875,288
396.0,1077.9089743589743,97974.49876403014,10222.092307692308,11943249.460017774,295
397.0,750.2156611039794,22314.536978064953,5574.883183568678,2866022.0107579753,192
398.0,614.6160714285714,12180.093789910601,5496.522959183673,2243141.105474757,357
399.0,564.9823151125402,7237.547190766888,5558.84887459807,1570251.065691163,240
400.0,1200.6496163682864,63611.454538905135,8745.718670076727,7823243.846488371,187
401.0,646.4813384813385,40926.030901298946,7021.647361647361,6522148.048166355,500
402.0,615.4269230769231,17384.13714328034,5857.991025641026,2615119.826620256,193
403.0,736.6867779204108,21658.331071738536,7468.523748395379,3316086.0338183222,194
404.0,571.3109354413702,20514.52852141931,4785.223978919631,2077521.8838042002,240
405.0,487.70346598202826,14162.455656351991,4520.699614890886,2764487.9584959955,195
406.0,474.06418485237486,10705.782507400234,6111.059050064185,3024623.6648890707,196
407.0,314.65434083601286,3208.1331453780076,3886.744372990354,849583.8105560475,288
408.0,465.0617760617761,4710.841539625045,4727.774774774774,1212436.1051360639,288
409.0,543.6760563380282,6788.416720837848,5527.358514724712,1562555.9328408681,288
410.0,802.2079589216945,23382.226620378773,6443.878048780488,3837927.199761741,197
411.0,700.8476312419974,16204.552395022818,9133.364916773367,5346335.537177846,198
412.0,644.7154340836013,18276.661242886952,9102.122186495177,4582140.410167192,199
413.0,890.0192926045016,29949.072090964164,7058.2170418006435,2849035.178259834,200
414.0,484.14084507042253,7467.190393643915,6427.97695262484,2011415.8917758297,240
415.0,521.5879332477535,8202.286280941553,6240.9589216944805,1965695.5124492212,240
416.0,1398.3890306122448,39062.317171983734,11012.00637755102,5474911.007622111,201
417.0,804.002567394095,24052.894594942434,7633.281129653402,4304649.323178156,202
418.0,551.5528350515464,22979.486237113404,5275.851804123711,3384227.633493515,203
419.0,852.0612244897959,19207.945161206244,5311.158163265306,1736950.7310188443,240
420.0,403.1897106109325,4410.562985745427,4540.3408360128615,1146283.2717274805,288
421.0,1014.390306122449,58116.95602340553,9588.251275510203,7819801.575349585,187
422.0,464.5229591836735,4199.881975395522,4559.059948979592,815422.4574487841,288
423.0,1878.950980392157,100626.22769260376,10729.169934640522,4171005.626488764,204
424.0,773.421052631579,13944.632255445811,6925.756097560976,2633435.583108659,205
425.0,434.3814432989691,8654.773022946458,3237.659793814433,804941.6441104091,288
426.0,633.839537869063,15036.368820351714,5068.396662387677,2133345.6406572266,240
427.0,771.1816720257235,21736.86066193413,7640.5048231511255,5699809.136047553,206
428.0,526.5755627009646,7712.03212327384,6287.5048231511255,1818299.4870942521,240
429.0,429.4260450160772,6072.483249711337,5321.144694533762,1769548.2946497453,240
430.0,699.9131832797427,13422.040759898722,8632.471061093247,3404629.054716747,207
431.0,1002.4544287548139,21565.309938587143,9524.926829268292,3968909.1655903193,208
432.0,1554.7283163265306,82754.28496983084,10982.871173469388,5872571.637277804,262
433.0,619.3473684210526,29155.081769998767,5394.839766081871,3325511.099587767,209
434.0,741.6591639871383,17364.208925547944,9904.823151125402,4228790.989608089,210
435.0,384.1630295250321,7468.347423200927,3277.6919127086007,798210.030924229,288
436.0,616.6756756756756,16322.224575090553,5508.209781209781,2331645.0577392564,357
437.0,727.2844272844272,48021.52337831204,7368.7001287001285,5832906.931868539,454
438.0,524.2599742599742,13338.295728349853,5152.841698841698,2985260.8035166976,211
439.0,885.1364795918367,24270.789778650924,7294.942602040816,3859232.9226271925,212
440.0,588.9626769626769,12078.806594886491,5156.078507078507,1808774.925529727,240
441.0,699.6534017971759,13494.051951780511,6328.351732991014,2334351.202603034,357
442.0,461.33590733590734,8351.934701269753,4379.133848133848,1640306.6521646832,240
443.0,488.6924066924067,9930.300882989028,5249.258687258687,2307026.8234585836,357
444.0,1423.7118863049095,129194.0734161009,12191.249354005167,10765145.201648999,254
445.0,1356.8659793814434,114820.33040239442,8600.150773195875,4154677.661109079,213
446.0,635.0564826700898,31466.968527972385,4932.165596919127,2799311.379997426,214
447.0,619.391581632653,5428.629354327939,5307.622448979592,860368.025855553,288
448.0,741.9216944801027,26957.036276816565,8484.065468549423,5164276.3954512905,215
449.0,1534.93085787452,71938.19521323746,11253.74647887324,8334137.594618997,216
450.0,1089.900900900901,57096.82650691929,8790.513513513513,4659179.263025912,217
451.0,458.66325224071704,4027.895429922191,5439.3239436619715,1295923.721849043,288
452.0,478.32525510204084,14600.825108491672,5149.841836734694,2885784.631401986,218
453.0,917.6244292237443,108340.92049967384,7809.880136986301,8037576.889616439,216
454.0,706.5833333333334,56594.674689773216,5794.123076923077,5076701.330147131,219
455.0,463.23423423423424,8010.646094548156,7371.391248391248,3484341.6302325893,220
456.0,895.3196405648267,28182.523662595577,6190.5609756097565,2727054.344284908,221
457.0,432.6897106109325,7061.595997017568,4840.5530546623795,1618753.8514479809,240
458.0,702.6722151088348,18414.815496240848,7582.117797695262,3472599.6886700154,222
459.0,1130.2015306122448,69355.75499126854,9176.75,8454041.286079183,216
460.0,345.28076923076924,12254.661760639872,3736.0089743589742,2309889.7341940687,357
461.0,476.5289575289575,7924.648967081957,4838.66537966538,1575376.1198437023,240
462.0,606.2153846153847,27848.53634837563,4832.588461538461,2669591.834269774,223
463.0,969.4274711168164,52045.21163511324,6094.671373555841,2905424.403433972,224
464.0,1305.593112244898,79076.17267280475,10642.683673469388,6034715.953449579,262
465.0,604.6875800256082,12933.443294264422,7762.806658130602,4181483.3997504846,225
466.0,755.7637997432606,40238.19349505496,7712.365853658536,6413535.720734843,530
467.0,1613.6508344030808,70202.08872359594,13480.147625160462,8483334.789232785,216
468.0,754.5841836734694,57711.7476933302,6669.660714285715,5584854.929438058,226
469.0,1520.6301020408164,84065.46964187974,11901.456632653062,9279930.261207547,137
470.0,1774.9703608247423,107054.11395909544,13111.742268041236,9865843.933488527,254
471.0,590.2041800643087,8406.597534833869,7109.752411575562,2236709.033609312,357
472.0,692.9515306122449,8600.531491907108,5204.651785714285,1178975.810903576,288
473.0,486.5186136071887,13920.085450003464,3552.3016688061616,1248236.7610640496,288
474.0,736.806905370844,25398.87047722279,7526.818414322251,4785345.45482053,227
475.0,981.9342783505155,27360.409868639843,6473.81443298969,2310242.6597140008,357
476.0,649.5778635778636,38562.9916742958,5848.867438867439,4605080.2388482,228
477.0,449.887459807074,5771.835945549911,6213.688102893891,2123681.097410566,240
478.0,699.3928571428571,19794.486590038316,6806.948979591837,3573477.5018635807,229
479.0,1330.574358974359,67278.83015042296,11250.035897435897,9061184.414627563,137
480.0,623.4604591836735,25102.943517541116,4935.890306122449,2406649.1680285144,357
481.0,476.7144686299616,11039.186316031388,5155.379001280409,2517125.6459174627,447
482.0,921.5025641025641,43842.360712287285,8343.075641025642,5600840.144463645,230
483.0,650.0179487179487,51670.94447845693,4948.424358974359,4026755.1046690363,231
484.0,739.8635204081633,23202.028603682855,7717.669642857143,3774205.033764368,232
485.0,420.9871382636656,5368.534455887454,4871.011254019292,1213907.2543014844,288
486.0,520.0231065468549,14075.115146635162,4266.7432605905005,1828365.640941026,240
487.0,676.7742346938776,12639.95535062684,6999.2997448979595,2929456.4834737536,233
488.0,388.0012755102041,3736.0855666979437,3686.3188775510203,782484.0616610629,288
489.0,649.6294871794872,43246.30285211151,7306.367948717949,9450208.751474606,137
490.0,1063.7202572347267,14029.209862735657,8249.728295819936,1668567.5830627915,240
491.0,527.2921492921492,8095.908095503456,6746.462033462033,2939526.867435551,234
492.0,1156.0978792822186,37615.43158046253,7857.996737357259,4240482.607832476,235
493.0,808.2618741976894,19130.337503423743,8295.668806161746,4800755.80019536,236
494.0,1080.4139433551197,28764.716141248697,7667.953159041394,2834283.9727217434,237
495.0,394.9034749034749,5740.484227600207,5154.718146718146,2251813.2336006844,357
496.0,830.2525510204082,16747.328218260485,7728.900510204082,3697193.954329241,238
497.0,1116.3572343149808,31325.824784136053,9062.122919334188,3739517.702820184,239
498.0,884.5675241157556,7396.113790639514,6996.5337620578775,918962.8611771285,288
499.0,737.6782496782497,14935.460776313868,5155.988416988417,1484020.3078553516,288
500.0,395.55627009646304,4771.6192118303115,5354.036977491962,1309871.34645655,288
501.0,587.8102893890675,13550.495352895186,5378.180064308682,2003688.7469127174,240
502.0,1519.653746770026,59372.441402502416,10823.524547803618,6821296.141052512,241
503.0,470.5910256410256,10306.691318587275,6698.198717948718,3907174.1517313453,242
504.0,953.405612244898,17611.485332447155,6673.158163265306,2142988.3708655876,240
505.0,594.6113256113256,11437.402861255952,4776.280566280566,1540449.599016174,288
506.0,841.7021822849807,29826.58214176107,7581.344030808729,4752586.138560081,243
507.0,663.777920410783,12708.625424461523,8455.770218228497,4513108.673353551,244
508.0,662.5128865979382,19442.232091785834,6767.6997422680415,4089611.5290838047,245
509.0,518.3124199743918,12272.479191700319,6125.062740076824,3404099.5178535082,246
510.0,842.2002567394095,38039.867300705206,8196.739409499358,5348167.030977028,247
511.0,810.5982142857143,7476.536957215836,5662.320153061224,689632.6904745615,288
512.0,1286.2329149232914,38489.65098213382,5447.422594142259,1161336.0851312499,288
513.0,2096.3354591836733,82200.47608459093,18179.089285714286,10788600.99329502,254
514.0,603.9662379421222,10111.878085341037,5756.009646302251,2171558.4443512433,240
515.0,738.3080872913993,16937.493649164608,9058.152759948653,4092405.666865766,248
516.0,760.5481386392811,26191.53077737921,5879.084724005134,3291559.874560688,249
517.0,650.7744063324539,28576.344020452907,5966.14511873351,4433126.816429246,250
518.0,504.3762057877814,9462.895278334394,5866.673633440514,2985712.0495130247,251
519.0,559.0765306122449,12313.018401230223,5306.320153061224,2189447.7096316493,240
520.0,413.0573979591837,6124.074606758412,3869.7321428571427,930660.4594508301,288
521.0,426.4929396662388,6847.486775280417,5181.014120667523,1715668.4406743865,240
522.0,632.9887459807074,9760.552208086738,8222.942122186496,3129814.4539716565,252
523.0,1782.9119897959183,100169.24767215316,15530.605867346938,11318812.279965531,295
524.0,826.687356321839,62483.718021771616,7790.99540229885,7483676.041405764,187
525.0,875.5670498084291,11565.616662257105,10233.026819923372,2898666.25631302,253
526.0,1456.700767263427,93496.44043474986,10630.231457800512,10443805.66338814,254
527.0,1001.8677792041078,22655.976068455042,10752.908857509628,4642381.460834039,255
528.0,955.4492939666238,27128.643633819644,10704.444159178434,8380650.033831522,216
529.0,761.1926020408164,15750.656343667735,7823.783163265306,3577327.2300609895,256
530.0,748.0730337078652,113824.41423263104,4626.851685393259,3537966.6011501374,257
531.0,600.6071428571429,7595.007662835249,4901.934948979592,870867.3329277113,288
532.0,1278.9075738125803,33672.978592949235,10894.865211810013,3726005.2273100773,258
533.0,902.2316602316603,32302.48492417307,9659.648648648648,6749353.694692115,259
534.0,568.7443729903537,14870.425692923456,7520.48231511254,5154143.802424261,260
535.0,922.6136071887034,41882.661562678404,8115.771501925546,5224496.335896327,261
536.0,883.0346598202824,44708.329131342995,8323.613607188703,6032024.2399688475,262
537.0,604.2329472329473,10327.408294524274,5580.178893178893,1806514.3945023818,240
538.0,567.9247448979592,16564.92791819793,3859.0242346938776,1175300.0722088644,288
539.0,1142.2797427652733,14301.42242312213,11310.963022508038,2937014.631480705,263
540.0,391.3118971061093,8517.422692369428,5648.990353697749,3349500.882354464,264
541.0,857.0834403080873,30370.33878712079,6720.812580231065,3948865.2450343366,265
542.0,531.6398713826367,7647.522272447199,6246.641479099679,1968430.6490335576,240
543.0,240.18309859154928,5160.565149873601,2790.3802816901407,1531897.5693029976,288
544.0,1844.821106821107,157446.65481165997,14089.967824967825,17781320.273447968,266
545.0,1026.8177150192555,41203.943593229735,10635.256739409499,9146141.059964161,137
546.0,1621.279336734694,48636.13770786092,13681.53443877551,5511459.135466351,267
547.0,442.2475884244373,4666.492546509881,5752.490353697749,1382733.4838037395,288
548.0,400.921875,6069.730524771839,5073.0234375,2735938.3775464473,268
549.0,547.7130102040817,8453.990328602706,4642.716836734694,845879.0180558814,288
550.0,496.6491677336748,9322.54598969106,5973.627400768246,2121255.1443251586,240
551.0,987.7423469387755,25656.12254671984,6559.378826530612,2645154.419525569,269
552.0,689.8962868117798,34488.334101579174,7721.866837387965,9706923.443783447,137
553.0,638.7464607464608,28787.63537727713,7038.598455598456,4053742.274121323,270
554.0,546.015306122449,12465.001042562619,4481.014030612245,910883.137733925,288
555.0,479.2459807073955,8536.140684302363,5178.836012861736,1791481.6381212752,240
556.0,830.7241379310345,24697.11050357174,7178.753512132823,3429147.1476059356,271
557.0,676.0167095115681,19808.860724293885,4383.079691516709,1688329.1107582059,240
558.0,453.02933673469386,5215.211143365392,3241.5242346938776,518533.4298078427,288
559.0,750.2782051282052,59637.13816365491,5882.961538461538,5448081.174385306,272
560.0,1640.2771084337348,87987.75822862495,13612.859437751003,10809364.97083239,254
561.0,682.9152759948652,18681.699753490568,6913.826700898588,3267143.112602341,273
562.0,3107.37908496732,101779.29997647913,17958.62962962963,8400063.821236722,216
563.0,702.6237113402062,18673.424675756567,5513.492268041237,1749971.0321982042,240
564.0,488.6341463414634,6644.826133299893,5528.115532734275,1440329.1048869586,288
565.0,792.3170731707318,19465.928898363534,6636.4172015404365,3235740.9375443435,274
566.0,544.843112244898,10444.415967823912,4904.639030612245,1622528.7724721115,240
567.0,671.4197689345315,21252.60634390541,5241.504492939666,2584091.4045427693,275
568.0,413.90012804097313,5779.864371778456,4877.496798975672,1341453.445182048,288
569.0,652.8520408163265,17414.680506685432,4519.556122448979,888519.7439726848,288
570.0,661.790757381258,26879.89832063386,4535.404364569961,2387802.523939795,357
571.0,575.6382636655949,12578.398726770949,7742.750803858521,3451283.0698463735,276
572.0,571.5154639175257,9652.182986365147,6888.75,3034635.890967742,277
573.0,335.40514469453376,4536.634305212524,3974.773311897106,1203977.5089162278,288
574.0,666.5740025740025,12307.257725324736,8898.217503217504,4418069.899796335,278
575.0,492.85209003215436,27493.913675173848,5366.860128617363,6123921.270259565,262
576.0,965.0701530612245,35309.36033407616,6982.517857142857,3953859.4300766285,279
577.0,583.3762755102041,11221.73179913728,4953.4170918367345,1403204.5627215444,288
578.0,777.2022471910112,38131.176147925325,8209.74831460674,5253067.13568332,280
579.0,911.4017971758665,27601.82421270431,8294.347881899872,4739206.044632398,281
580.0,1602.7474489795918,84620.14558735372,10197.661989795919,5355124.121873941,282
581.0,587.6469833119384,27639.693985103833,5333.718870346598,4218665.84759975,283
582.0,863.7925736235595,31587.03640631669,7029.327784891165,3951846.933444959,284
583.0,449.08076923076925,10647.573699022414,4311.907692307693,1626142.4638688653,240
584.0,433.43405889884764,5057.163915427295,4734.89628681178,1262856.228973374,288
585.0,862.9987244897959,30822.75989619986,5675.156887755102,2547869.555175998,285
586.0,2361.4149484536083,238160.5037246425,15131.960051546392,12528043.51195045,295
587.0,686.1414790996785,18116.440498935957,9672.207395498392,5891018.493149728,262
588.0,661.1466836734694,12898.536566254856,6154.610969387755,2063691.7552307323,240
589.0,494.521164021164,25151.6300150671,4678.80291005291,4442718.852494831,286
590.0,391.5997425997426,5357.8537628202575,4984.169884169884,1450103.2881124865,288
591.0,498.72200772200773,8880.806641324683,5700.705276705276,1679003.8936963473,240
592.0,570.01026957638,18466.102722163738,4448.5109114249035,1640940.299045312,240
593.0,1231.766581632653,60228.64404142883,9507.956632653062,5501654.580492349,287
594.0,456.67602040816325,12564.57944978758,4155.866071428572,1301660.5324872285,288
595.0,1763.4132653061224,71983.69361691037,15019.109693877552,11358084.91515495,295
596.0,698.3864795918367,11407.711234589622,4505.818877551021,898727.4971655329,288
597.0,727.5250320924262,13227.666146367863,5080.224646983312,1189800.1127079409,288
598.0,728.6012861736334,10967.560578053239,5892.2926045016075,1124624.7999130124,288
599.0,875.5637755102041,24279.19899262387,9769.727040816326,4470649.562690593,289
600.0,619.2538265306123,11341.377379974978,6996.617346938776,3150703.3067740505,290
601.0,394.29065300896286,4376.096181752519,4875.769526248399,1356183.4109163138,288
602.0,614.1971830985915,11386.789274106175,6300.167733674776,2235733.4218293442,357
603.0,945.6348167539267,26875.175771788134,6933.314136125655,3640830.4909663564,291
604.0,591.7636655948553,12218.876423256754,7963.988745980708,3853604.3750744313,292
605.0,508.7722007722008,8054.065308681288,7032.113256113256,3435493.683032812,293
606.0,620.8214285714286,15687.163473818646,5839.210459183673,2123595.614654195,240
607.0,414.07544757033247,24951.20684839097,3901.910485933504,3532772.0329500837,294
608.0,942.5756410256411,77110.56038148842,9326.971794871795,11723593.03899806,295
609.0,504.6198979591837,12156.951123361223,4638.048469387755,1300210.322041077,288
610.0,520.3992297817715,14047.53321277361,4197.630295250321,1728933.6806234345,240
611.0,490.524115755627,3701.895552759526,5792.303858520901,930651.3100978092,288
612.0,424.1623794212219,7394.715941511203,6815.302250803858,3235738.1371607874,296
613.0,1000.8503836317135,30026.46542238785,6728.372122762148,2702160.3056495213,297
614.0,940.9626769626769,34509.88133715453,6588.6319176319175,2357128.7973304675,357
615.0,1240.1075544174137,40740.54995567812,9712.421254801537,5309467.923598936,298
616.0,830.421052631579,23112.156677039642,8487.512195121952,4440629.016239262,299
617.0,574.5019305019305,26578.023514309596,6356.262548262548,4589154.50056721,300
618.0,505.5672215108835,8007.922719064973,6830.578745198463,2569973.5210348335,301
619.0,428.88263665594855,13128.026461313824,4303.602893890676,2270646.6939046555,357
620.0,709.3585209003215,9539.550804894088,7773.766881028939,2124290.327210546,240
621.0,806.4967907573813,20184.491956268503,5916.224646983312,2043882.8453557556,240
622.0,430.0,7880.975734355045,4317.961734693878,1325906.7494917507,288
623.0,834.3825065274151,35025.06003344767,7146.077023498695,4550224.424124985,302
624.0,682.8831835686777,23499.532608875,7019.06675224647,4091009.584227356,303
625.0,616.8536585365854,15336.508119631324,6300.195121951219,3045095.4014671766,304
626.0,829.0373230373231,30119.878759834945,9374.396396396396,7223665.569471533,316
627.0,615.617157490397,12549.149397550806,5991.252240717029,2382869.732446896,357
628.0,762.9387755102041,27970.192926212632,6231.0829081632655,3677026.975237509,305
629.0,678.6382636655949,19449.873767028595,7652.739549839228,3643327.506935707,306
630.0,793.5763799743261,60689.32674214849,6935.852374839538,6849765.483320189,307
631.0,638.4413265306123,9082.670882529257,5400.307397959184,1500897.9807370265,288
632.0,903.6135204081633,15157.741885930618,7028.774234693878,1893975.0766788516,240
633.0,549.7797427652733,9897.788767727605,7207.2170418006435,2105269.8578089485,240
634.0,650.8378378378378,34476.764906659235,6709.911196911197,6304008.967619314,530
635.0,596.7166666666667,45363.20459991442,5909.244871794872,6613753.538163655,500
636.0,714.8633440514469,28578.955530184172,5927.869774919614,5454849.008779015,308
637.0,693.0643086816721,11416.153667717766,8707.263665594855,3549735.9690158493,309
638.0,507.7135922330097,6485.37488788532,6009.605177993528,1446744.663960179,288
639.0,485.98331193838254,14370.003577191774,4734.697047496791,2277243.6510324026,357
640.0,879.5083440308088,19767.70012308972,11533.978177150193,7018731.388983305,141
641.0,538.0641848523749,18543.89561794008,5764.295250320924,3654331.599090522,310
642.0,479.8818998716303,4901.597859624923,3652.7098844672655,618643.0056990869,288
643.0,1020.2436224489796,35855.538273451144,7994.431122448979,4424050.72832773,311
644.0,1029.5135135135135,36030.331458361914,9353.057432432432,7225743.739504733,316
645.0,1327.2921492921494,55536.76118828696,10730.2574002574,7552785.209432924,187
646.0,706.4083601286173,11199.704148997313,5025.926045016077,965934.2425089706,288
647.0,677.4910714285714,15495.890086206897,5774.5752551020405,2437986.229323051,357
648.0,609.8214285714286,9169.117496807152,6573.996173469388,2072729.5874693748,240
649.0,386.67820512820515,14553.57667456634,3683.7923076923075,2125228.1699022413,240
650.0,663.8247588424438,7054.6826066245185,6391.008038585209,1242279.2028338278,288
651.0,948.4197689345315,21906.937963442684,7615.865211810013,2515056.2941481234,285
652.0,681.0153452685422,22559.044578561814,6637.632992327366,4846812.463084249,312
653.0,500.17971758664953,9388.690025112943,5915.504492939666,2309675.7670106357,357
654.0,683.8198198198198,44978.28708089533,6469.893178893179,6026543.670275577,262
655.0,687.4467265725289,23449.705063178353,8031.711168164314,6212543.552715728,530
656.0,379.1664532650448,2765.2261039430055,3245.192061459667,476511.9348599757,288
657.0,766.1546391752578,31255.057346192218,6054.715206185567,4187340.2839491186,313
658.0,598.6264441591784,15636.218888496556,6058.83055198973,3254447.1383455815,314
659.0,685.0717029449423,25825.77433927575,5643.966709346991,2884467.7040185165,315
660.0,497.46945337620576,15888.529661214408,4616.599678456591,2463100.9972945824,357
661.0,589.85546875,7027.172043065515,7166.540364583333,2083858.3529969987,240
662.0,771.3456632653061,26681.028512458626,8439.524234693878,7172640.878083705,316
663.0,653.7896825396825,29020.007363607696,4792.556878306878,2623291.8947738186,317
664.0,602.4089743589743,15229.035349396003,4946.3564102564105,2315480.827879267,357
665.0,1262.4476067270375,71026.53513999021,8228.487710219923,6289667.60509488,530
666.0,654.8378378378378,20434.83707160769,7016.610038610039,4271363.596445488,318
667.0,793.330779054917,16954.85847599076,8786.501915708812,4958536.741364612,319
668.0,1156.7295918367347,26241.515547215055,8940.853316326531,3982051.5863746842,320
669.0,393.92122186495175,4677.100064205125,4514.2347266881025,977716.0124475098,288
670.0,700.5958132045089,12884.747659861825,6589.94847020934,2425434.56830814,357
671.0,593.8569131832797,8493.098655834641,5935.5,1841800.9589371982,240
672.0,1389.2625482625483,74333.57530947737,8836.76833976834,4458735.286470565,321
673.0,582.7335907335907,11726.443109899295,7126.018018018018,3583888.442973902,322
674.0,1015.48322147651,63090.26080681245,8204.347651006712,7337871.401825792,316
675.0,448.4287548138639,20298.34549600536,4282.114249037228,2496200.983074339,357
676.0,1678.6408529741864,112544.14053140645,7551.83950617284,4955051.3865723405,323
677.0,637.6736334405144,15528.352250544966,7938.98231511254,4099446.732375952,324
678.0,825.3196405648267,23429.058366965757,7299.937098844673,4428037.945909824,325
679.0,1061.4183673469388,29908.986941903197,9943.924744897959,4638790.562656384,326
680.0,791.0191326530612,24807.630540242917,5205.306122448979,1749260.008340501,240
681.0,489.57832898172325,13639.25071929555,3566.1566579634464,1321525.1937268556,288
682.0,1773.5479302832243,123579.37120072795,11310.151416122004,10356729.941061242,254
683.0,878.3022959183673,36576.50747875779,9147.085459183674,6582260.295369393,500
684.0,619.2106109324759,21628.64961347479,7721.36655948553,5299654.222905696,327
685.0,612.4531450577664,36751.168431612605,6630.550706033376,6916588.8492893465,141
686.0,752.989703989704,59095.11071859783,6245.0978120978125,6240749.374441083,530
687.0,734.3838254172016,12266.499018252258,8372.464698331194,3228305.349330596,328
688.0,364.1474358974359,12351.992355419505,3615.8333333333335,1933580.136499786,240
689.0,713.4519846350832,17996.63262746643,7046.112676056338,3631555.812928855,329
690.0,792.1514762516047,21106.766228537675,5589.987163029525,1911329.5936653344,240
691.0,621.3106546854942,13130.576891473149,8371.011553273427,4300304.286498741,330
692.0,797.0654685494223,40114.12809910537,6588.4172015404365,4846813.125205012,331
693.0,494.5339308578745,22296.49788568239,6607.938540332906,7881758.937243508,187
694.0,776.3183279742765,10926.28819816601,8047.522508038585,2449972.137173732,357
695.0,513.8793324775353,23513.923723975437,5393.123234916559,4579585.5657704985,332
696.0,995.5892857142857,28055.815772669222,7850.139030612245,3812970.4365844997,333
697.0,1004.6418485237484,23525.402410974453,10656.173299101412,6469048.978926248,530
698.0,1936.6122448979593,46809.522506320536,15564.119897959185,6283154.481136133,530
699.0,979.4928104575164,24415.93352154125,8331.00522875817,4107541.7591349278,334
700.0,527.8333333333334,23578.72450331126,4362.244708994709,2792958.3572567366,335
701.0,629.6479099678456,11907.719633305891,5778.974276527331,2912039.780335627,336
702.0,347.21864951768487,4609.8683794937115,4373.971061093248,1334278.7495637676,288
703.0,352.5571245186136,5798.660935679848,3290.5340179717587,915729.5036613416,288
704.0,1077.5478927203064,45385.178969338864,10393.865900383142,5971899.259487904,262
705.0,959.3324775353017,46597.132247195834,7967.267008985879,6124414.381056723,262
706.0,524.4324758842444,8854.693500784442,5743.2652733118975,1677442.9585022603,240
707.0,913.9537869062901,57112.72536803165,8319.731707317073,6399383.702990783,530
708.0,473.05409356725147,17029.436308254775,4564.102339181287,4174841.146173144,337
709.0,1297.7372448979593,149837.5017528084,9886.915816326531,10043901.436071362,254
710.0,373.1864951768489,5836.689801223004,4546.652733118971,1705903.7761519384,240
711.0,511.2025723472669,8467.095774370764,6912.09807073955,3435900.858321554,338
712.0,574.676848874598,11116.467063806433,6421.442122186495,2699511.7510731057,339
713.0,1313.7663671373555,59710.881078173516,10718.055198973043,7261962.679468437,316
714.0,331.1222651222651,4860.053330945083,4553.947232947233,1594222.1479852458,240
715.0,675.4033505154639,51391.39709843698,6491.095360824742,6557477.180571999,500
716.0,454.3086816720257,5611.733869756797,5717.081993569132,1563309.4731374043,288
717.0,559.421052631579,15507.917602489513,5552.894736842105,3551391.4336355026,340
718.0,855.2394366197183,20471.356699169373,7911.313700384123,3096519.010440264,341
719.0,456.7524115755627,8055.143110116967,5383.604501607717,1533579.701622215,288
720.0,717.4795918367347,11728.451690254646,7166.128826530612,2979785.9054770377,342
721.0,756.204081632653,10274.985117418615,7673.413265306122,2162965.9005134623,240
722.0,1583.0663265306123,51845.155237573956,9836.646683673469,4091882.5582776214,343
723.0,566.8386683738796,10989.04316950655,7032.10371318822,3181949.8674349124,344
